id_produit,delai,stock
2081,39,52708
2082,0,45134
2083,43,73146
2084,28,77369
2085,36,40893
2086,47,60564
2087,17,55766
2088,0,81672
2089,35,68075
2091,42,95899
2092,31,95583
2093,0,40777
2094,30,49550
2095,0,74797
2096,23,31392
2097,60,96013
2098,0,70867
2099,17,59509
2100,42,41791
2101,42,56140
2102,60,79508
2103,0,75110
2104,37,84057
2106,48,32740
2107,29,61670
2108,18,44131
2111,0,95827
2112,42,92450
2114,29,87056
2115,0,74508
2116,47,92303
2117,28,75043
2118,57,74849
2120,0,55514
2121,0,66932
2123,47,75440
2124,46,36897
2125,0,25171
2126,0,78408
2128,18,87009
2129,43,88669
2130,26,30628
2131,16,46429
2133,16,85800
2134,32,25762
2135,18,29028
2136,32,61036
2137,39,87045
2138,21,60464
2139,19,75438
2140,57,35529
2141,48,87197
2142,27,61019
2143,34,99250
2144,45,88415
2145,38,66560
2146,23,48106
2147,43,51977
2148,27,74549
2149,44,92881
2150,44,94320
2151,42,27378
2152,24,30355
2153,35,70462
2154,0,59299
2155,49,31615
2156,27,55101
2157,26,35012
2158,44,90076
2159,50,49599
2160,60,83660
2161,46,51759
2162,30,75229
2163,29,44174
2165,57,53865
2166,56,69490
2167,32,54334
2168,25,37209
2169,45,94064
2171,55,58442
2172,54,81801
2173,0,50631
2174,59,58356
2176,48,87538
2177,28,55887
2178,51,51933
2179,32,42275
2180,58,45397
2181,49,37159
2182,0,77710
2183,38,88006
2184,56,52337
2185,60,44045
2186,57,84660
2188,19,78965
2189,41,91975
2190,32,41332
2191,0,52098
2192,45,69461
2193,53,53083
2194,41,83369
2195,58,55843
2196,41,51305
2197,41,29604
2198,57,71354
